./bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  459b7d:	48 89 ca             	mov    %rcx,%rdx
  459b80:	48 01 fe             	add    %rdi,%rsi
  459b83:	48 01 c7             	add    %rax,%rdi
  459b86:	e8 b5 74 fa ff       	call   401040 <_init+0x40>
  459b8b:	48 c7 85 10 ca ff ff 	movq   $0x0,-0x35f0(%rbp)
  459b92:	00 00 00 00 
  459b96:	4a 8b 8c e5 10 ca ff 	mov    -0x35f0(%rbp,%r12,8),%rcx
  459b9d:	ff 
  459b9e:	4a c7 84 e5 f0 e4 ff 	movq   $0x0,-0x1b10(%rbp,%r12,8)
  459ba5:	ff 00 00 00 00 
  459baa:	e9 82 ec ff ff       	jmp    458831 <____strtold_l_internal+0x981>
  459baf:	48 8b 8d c0 c9 ff ff 	mov    -0x3640(%rbp),%rcx
  459bb6:	4c 89 f2             	mov    %r14,%rdx
  459bb9:	4c 89 d7             	mov    %r10,%rdi
  459bbc:	4c 89 85 a8 c9 ff ff 	mov    %r8,-0x3658(%rbp)
  459bc3:	4c 89 8d b0 c9 ff ff 	mov    %r9,-0x3650(%rbp)
  459bca:	48 89 b5 b8 c9 ff ff 	mov    %rsi,-0x3648(%rbp)
  459bd1:	4c 89 95 c0 c9 ff ff 	mov    %r10,-0x3640(%rbp)
  459bd8:	e8 23 d3 fa ff       	call   406f00 <__correctly_grouped_prefixmb>
  459bdd:	48 8b b5 b8 c9 ff ff 	mov    -0x3648(%rbp),%rsi
  459be4:	4c 8b 95 c0 c9 ff ff 	mov    -0x3640(%rbp),%r10
  459beb:	4c 8b 8d b0 c9 ff ff 	mov    -0x3650(%rbp),%r9
  459bf2:	4c 8b 85 a8 c9 ff ff 	mov    -0x3658(%rbp),%r8
  459bf9:	48 89 c2             	mov    %rax,%rdx
  459bfc:	48 39 c6             	cmp    %rax,%rsi
  459bff:	0f 84 d2 06 00 00    	je     45a2d7 <____strtold_l_internal+0x2427>
  459c05:	4c 39 d0             	cmp    %r10,%rax
  459c08:	0f 84 9c e5 ff ff    	je     4581aa <____strtold_l_internal+0x2fa>
  459c0e:	48 8b 85 e8 c9 ff ff 	mov    -0x3618(%rbp),%rax
  459c15:	48 39 c2             	cmp    %rax,%rdx
  459c18:	0f 82 a1 06 00 00    	jb     45a2bf <____strtold_l_internal+0x240f>
  459c1e:	48 39 d0             	cmp    %rdx,%rax
  459c21:	0f 83 98 06 00 00    	jae    45a2bf <____strtold_l_internal+0x240f>
  459c27:	48 89 d1             	mov    %rdx,%rcx
  459c2a:	48 29 c1             	sub    %rax,%rcx
  459c2d:	48 8d 71 ff          	lea    -0x1(%rcx),%rsi
  459c31:	48 83 fe 0e          	cmp    $0xe,%rsi
  459c35:	0f 86 24 0a 00 00    	jbe    45a65f <____strtold_l_internal+0x27af>
  459c3b:	48 89 ce             	mov    %rcx,%rsi
  459c3e:	66 0f ef d2          	pxor   %xmm2,%xmm2
  459c42:	66 0f ef e4          	pxor   %xmm4,%xmm4
  459c46:	66 44 0f 6f 05 a1 5f 	movdqa 0x75fa1(%rip),%xmm8        # 4cfbf0 <empty_path_elem+0x20>
  459c4d:	07 00 
  459c4f:	48 83 e6 f0          	and    $0xfffffffffffffff0,%rsi
  459c53:	66 0f 6f 3d a5 5f 07 	movdqa 0x75fa5(%rip),%xmm7        # 4cfc00 <empty_path_elem+0x30>
  459c5a:	00 
  459c5b:	66 0f ef f6          	pxor   %xmm6,%xmm6
  459c5f:	66 0f ef db          	pxor   %xmm3,%xmm3
  459c63:	66 0f 6f 2d a5 5f 07 	movdqa 0x75fa5(%rip),%xmm5        # 4cfc10 <empty_path_elem+0x40>
  459c6a:	00 
  459c6b:	48 8d 3c 06          	lea    (%rsi,%rax,1),%rdi
  459c6f:	f3 0f 6f 08          	movdqu (%rax),%xmm1
  459c73:	66 0f 6f c7          	movdqa %xmm7,%xmm0
  459c77:	66 44 0f 6f ce       	movdqa %xmm6,%xmm9
  459c7c:	66 44 0f 6f de       	movdqa %xmm6,%xmm11
  459c81:	66 44 0f 6f e3       	movdqa %xmm3,%xmm12
  459c86:	48 83 c0 10          	add    $0x10,%rax
  459c8a:	66 41 0f fc c8       	paddb  %xmm8,%xmm1
  459c8f:	66 0f d8 c1          	psubusb %xmm1,%xmm0
  459c93:	66 0f 6f cc          	movdqa %xmm4,%xmm1
  459c97:	66 0f 74 c4          	pcmpeqb %xmm4,%xmm0
  459c9b:	66 0f 74 c4          	pcmpeqb %xmm4,%xmm0
  459c9f:	66 0f 64 c8          	pcmpgtb %xmm0,%xmm1
  459ca3:	66 44 0f 6f d0       	movdqa %xmm0,%xmm10
  459ca8:	66 44 0f 60 d1       	punpcklbw %xmm1,%xmm10
  459cad:	66 0f 68 c1          	punpckhbw %xmm1,%xmm0
  459cb1:	66 45 0f 65 ca       	pcmpgtw %xmm10,%xmm9
  459cb6:	66 44 0f 65 d8       	pcmpgtw %xmm0,%xmm11
  459cbb:	66 41 0f 6f ca       	movdqa %xmm10,%xmm1
  459cc0:	66 41 0f 61 c9       	punpcklwd %xmm9,%xmm1
  459cc5:	66 45 0f 69 d1       	punpckhwd %xmm9,%xmm10
  459cca:	66 44 0f 6f c8       	movdqa %xmm0,%xmm9
  459ccf:	66 44 0f 66 e1       	pcmpgtd %xmm1,%xmm12
  459cd4:	66 45 0f 61 cb       	punpcklwd %xmm11,%xmm9
  459cd9:	66 41 0f 69 c3       	punpckhwd %xmm11,%xmm0
  459cde:	66 44 0f 6f d9       	movdqa %xmm1,%xmm11
  459ce3:	66 45 0f 62 dc       	punpckldq %xmm12,%xmm11
  459ce8:	66 41 0f 6a cc       	punpckhdq %xmm12,%xmm1
  459ced:	66 44 0f 6f e3       	movdqa %xmm3,%xmm12
  459cf2:	66 45 0f 66 e2       	pcmpgtd %xmm10,%xmm12
  459cf7:	66 44 0f db dd       	pand   %xmm5,%xmm11
  459cfc:	66 44 0f fb d9       	psubq  %xmm1,%xmm11
  459d01:	66 41 0f 6f ca       	movdqa %xmm10,%xmm1
  459d06:	66 41 0f 62 cc       	punpckldq %xmm12,%xmm1
  459d0b:	66 45 0f 6a d4       	punpckhdq %xmm12,%xmm10
  459d10:	66 0f db cd          	pand   %xmm5,%xmm1
  459d14:	66 41 0f fb ca       	psubq  %xmm10,%xmm1
  459d19:	66 41 0f d4 cb       	paddq  %xmm11,%xmm1
  459d1e:	66 44 0f 6f db       	movdqa %xmm3,%xmm11
  459d23:	66 45 0f 66 d9       	pcmpgtd %xmm9,%xmm11
  459d28:	66 44 0f 6f d1       	movdqa %xmm1,%xmm10
  459d2d:	66 41 0f 6f c9       	movdqa %xmm9,%xmm1
  459d32:	66 41 0f 62 cb       	punpckldq %xmm11,%xmm1
  459d37:	66 45 0f 6a cb       	punpckhdq %xmm11,%xmm9
  459d3c:	66 44 0f 6f d8       	movdqa %xmm0,%xmm11
  459d41:	66 0f db cd          	pand   %xmm5,%xmm1
  459d45:	66 41 0f fb c9       	psubq  %xmm9,%xmm1
  459d4a:	66 44 0f 6f cb       	movdqa %xmm3,%xmm9
  459d4f:	66 44 0f 66 c8       	pcmpgtd %xmm0,%xmm9
  459d54:	66 45 0f 62 d9       	punpckldq %xmm9,%xmm11
  459d59:	66 41 0f 6a c1       	punpckhdq %xmm9,%xmm0
  459d5e:	66 41 0f fb cb       	psubq  %xmm11,%xmm1
  459d63:	66 0f fb d0          	psubq  %xmm0,%xmm2
  459d67:	66 41 0f d4 ca       	paddq  %xmm10,%xmm1
  459d6c:	66 0f d4 d1          	paddq  %xmm1,%xmm2
  459d70:	48 39 f8             	cmp    %rdi,%rax
  459d73:	0f 85 f6 fe ff ff    	jne    459c6f <____strtold_l_internal+0x1dbf>
  459d79:	66 0f 6f c2          	movdqa %xmm2,%xmm0
  459d7d:	66 0f 73 d8 08       	psrldq $0x8,%xmm0
  459d82:	66 0f d4 d0          	paddq  %xmm0,%xmm2
  459d86:	66 49 0f 7e d4       	movq   %xmm2,%r12
  459d8b:	48 39 ce             	cmp    %rcx,%rsi
  459d8e:	0f 84 72 01 00 00    	je     459f06 <____strtold_l_internal+0x2056>
  459d94:	0f b6 18             	movzbl (%rax),%ebx
  459d97:	8d 4b d0             	lea    -0x30(%rbx),%ecx
  459d9a:	80 f9 0a             	cmp    $0xa,%cl
  459d9d:	48 8d 48 01          	lea    0x1(%rax),%rcx
  459da1:	49 83 d4 00          	adc    $0x0,%r12
  459da5:	48 39 d1             	cmp    %rdx,%rcx
  459da8:	0f 83 58 01 00 00    	jae    459f06 <____strtold_l_internal+0x2056>
  459dae:	0f b6 58 01          	movzbl 0x1(%rax),%ebx
  459db2:	8d 4b d0             	lea    -0x30(%rbx),%ecx
  459db5:	80 f9 0a             	cmp    $0xa,%cl
  459db8:	48 8d 48 02          	lea    0x2(%rax),%rcx
  459dbc:	49 83 d4 00          	adc    $0x0,%r12
  459dc0:	48 39 d1             	cmp    %rdx,%rcx
  459dc3:	0f 83 3d 01 00 00    	jae    459f06 <____strtold_l_internal+0x2056>
  459dc9:	0f b6 58 02          	movzbl 0x2(%rax),%ebx
  459dcd:	8d 4b d0             	lea    -0x30(%rbx),%ecx
  459dd0:	80 f9 0a             	cmp    $0xa,%cl
  459dd3:	48 8d 48 03          	lea    0x3(%rax),%rcx
  459dd7:	49 83 d4 00          	adc    $0x0,%r12
  459ddb:	48 39 d1             	cmp    %rdx,%rcx
  459dde:	0f 83 22 01 00 00    	jae    459f06 <____strtold_l_internal+0x2056>
  459de4:	0f b6 58 03          	movzbl 0x3(%rax),%ebx
  459de8:	8d 4b d0             	lea    -0x30(%rbx),%ecx
  459deb:	80 f9 0a             	cmp    $0xa,%cl
  459dee:	48 8d 48 04          	lea    0x4(%rax),%rcx
  459df2:	49 83 d4 00          	adc    $0x0,%r12
  459df6:	48 39 d1             	cmp    %rdx,%rcx
  459df9:	0f 83 07 01 00 00    	jae    459f06 <____strtold_l_internal+0x2056>
  459dff:	0f b6 58 04          	movzbl 0x4(%rax),%ebx
  459e03:	8d 4b d0             	lea    -0x30(%rbx),%ecx
  459e06:	80 f9 0a             	cmp    $0xa,%cl
  459e09:	48 8d 48 05          	lea    0x5(%rax),%rcx
  459e0d:	49 83 d4 00          	adc    $0x0,%r12
  459e11:	48 39 d1             	cmp    %rdx,%rcx
  459e14:	0f 83 ec 00 00 00    	jae    459f06 <____strtold_l_internal+0x2056>
  459e1a:	0f b6 58 05          	movzbl 0x5(%rax),%ebx
  459e1e:	8d 4b d0             	lea    -0x30(%rbx),%ecx
  459e21:	80 f9 0a             	cmp    $0xa,%cl
  459e24:	48 8d 48 06          	lea    0x6(%rax),%rcx
  459e28:	49 83 d4 00          	adc    $0x0,%r12
  459e2c:	48 39 d1             	cmp    %rdx,%rcx
  459e2f:	0f 83 d1 00 00 00    	jae    459f06 <____strtold_l_internal+0x2056>
  459e35:	0f b6 58 06          	movzbl 0x6(%rax),%ebx
  459e39:	8d 4b d0             	lea    -0x30(%rbx),%ecx
  459e3c:	80 f9 0a             	cmp    $0xa,%cl
  459e3f:	48 8d 48 07          	lea    0x7(%rax),%rcx
  459e43:	49 83 d4 00          	adc    $0x0,%r12
  459e47:	48 39 d1             	cmp    %rdx,%rcx
  459e4a:	0f 83 b6 00 00 00    	jae    459f06 <____strtold_l_internal+0x2056>
  459e50:	0f b6 58 07          	movzbl 0x7(%rax),%ebx
  459e54:	8d 4b d0             	lea    -0x30(%rbx),%ecx
  459e57:	80 f9 0a             	cmp    $0xa,%cl
  459e5a:	48 8d 48 08          	lea    0x8(%rax),%rcx
  459e5e:	49 83 d4 00          	adc    $0x0,%r12
  459e62:	48 39 d1             	cmp    %rdx,%rcx
  459e65:	0f 83 9b 00 00 00    	jae    459f06 <____strtold_l_internal+0x2056>
  459e6b:	0f b6 58 08          	movzbl 0x8(%rax),%ebx
  459e6f:	8d 4b d0             	lea    -0x30(%rbx),%ecx
  459e72:	80 f9 0a             	cmp    $0xa,%cl
  459e75:	48 8d 48 09          	lea    0x9(%rax),%rcx
  459e79:	49 83 d4 00          	adc    $0x0,%r12
  459e7d:	48 39 d1             	cmp    %rdx,%rcx
  459e80:	0f 83 80 00 00 00    	jae    459f06 <____strtold_l_internal+0x2056>
  459e86:	0f b6 58 09          	movzbl 0x9(%rax),%ebx
  459e8a:	8d 4b d0             	lea    -0x30(%rbx),%ecx
  459e8d:	80 f9 0a             	cmp    $0xa,%cl
  459e90:	48 8d 48 0a          	lea    0xa(%rax),%rcx
  459e94:	49 83 d4 00          	adc    $0x0,%r12
  459e98:	48 39 d1             	cmp    %rdx,%rcx
  459e9b:	73 69                	jae    459f06 <____strtold_l_internal+0x2056>
  459e9d:	0f b6 58 0a          	movzbl 0xa(%rax),%ebx
  459ea1:	8d 4b d0             	lea    -0x30(%rbx),%ecx
  459ea4:	80 f9 0a             	cmp    $0xa,%cl
  459ea7:	48 8d 48 0b          	lea    0xb(%rax),%rcx
  459eab:	49 83 d4 00          	adc    $0x0,%r12
  459eaf:	48 39 d1             	cmp    %rdx,%rcx
  459eb2:	73 52                	jae    459f06 <____strtold_l_internal+0x2056>
  459eb4:	0f b6 58 0b          	movzbl 0xb(%rax),%ebx
  459eb8:	8d 4b d0             	lea    -0x30(%rbx),%ecx
  459ebb:	80 f9 0a             	cmp    $0xa,%cl
  459ebe:	48 8d 48 0c          	lea    0xc(%rax),%rcx
  459ec2:	49 83 d4 00          	adc    $0x0,%r12
  459ec6:	48 39 d1             	cmp    %rdx,%rcx
  459ec9:	73 3b                	jae    459f06 <____strtold_l_internal+0x2056>
  459ecb:	0f b6 58 0c          	movzbl 0xc(%rax),%ebx
  459ecf:	8d 4b d0             	lea    -0x30(%rbx),%ecx
  459ed2:	80 f9 0a             	cmp    $0xa,%cl
  459ed5:	48 8d 48 0d          	lea    0xd(%rax),%rcx
  459ed9:	49 83 d4 00          	adc    $0x0,%r12
  459edd:	48 39 d1             	cmp    %rdx,%rcx
  459ee0:	73 24                	jae    459f06 <____strtold_l_internal+0x2056>
  459ee2:	0f b6 58 0d          	movzbl 0xd(%rax),%ebx
  459ee6:	8d 4b d0             	lea    -0x30(%rbx),%ecx
  459ee9:	80 f9 0a             	cmp    $0xa,%cl
  459eec:	48 8d 48 0e          	lea    0xe(%rax),%rcx
  459ef0:	49 83 d4 00          	adc    $0x0,%r12
  459ef4:	48 39 d1             	cmp    %rdx,%rcx
  459ef7:	73 0d                	jae    459f06 <____strtold_l_internal+0x2056>
  459ef9:	0f b6 40 0e          	movzbl 0xe(%rax),%eax
  459efd:	83 e8 30             	sub    $0x30,%eax
  459f00:	3c 0a                	cmp    $0xa,%al
  459f02:	49 83 d4 00          	adc    $0x0,%r12
  459f06:	4d 89 e1             	mov    %r12,%r9
  459f09:	48 89 d6             	mov    %rdx,%rsi
  459f0c:	31 c9                	xor    %ecx,%ecx
  459f0e:	e9 28 eb ff ff       	jmp    458a3b <____strtold_l_internal+0xb8b>
  459f13:	48 83 f9 ff          	cmp    $0xffffffffffffffff,%rcx
  459f17:	0f 84 c4 03 00 00    	je     45a2e1 <____strtold_l_internal+0x2431>
  459f1d:	48 b8 ff ef ff ff ff 	movabs $0x1fffffffffffefff,%rax
  459f24:	ff ff 1f 
  459f27:	48 39 c8             	cmp    %rcx,%rax
  459f2a:	0f 82 30 06 00 00    	jb     45a560 <____strtold_l_internal+0x26b0>
  459f30:	c7 85 b8 c9 ff ff 00 	movl   $0x0,-0x3648(%rbp)
  459f37:	00 00 00 
  459f3a:	48 8d 04 8d 03 40 00 	lea    0x4003(,%rcx,4),%rax
  459f41:	00 
  459f42:	e9 62 e4 ff ff       	jmp    4583a9 <____strtold_l_internal+0x4f9>
  459f47:	48 39 f3             	cmp    %rsi,%rbx
  459f4a:	0f 83 08 03 00 00    	jae    45a258 <____strtold_l_internal+0x23a8>
  459f50:	45 85 ff             	test   %r15d,%r15d
  459f53:	0f 84 eb 03 00 00    	je     45a344 <____strtold_l_internal+0x2494>
  459f59:	ba 40 00 00 00       	mov    $0x40,%edx
  459f5e:	44 29 fa             	sub    %r15d,%edx
  459f61:	41 89 d4             	mov    %edx,%r12d
  459f64:	0f 85 aa 04 00 00    	jne    45a414 <____strtold_l_internal+0x2564>
  459f6a:	49 89 dd             	mov    %rbx,%r13
  459f6d:	4c 8d 9d 08 ca ff ff 	lea    -0x35f8(%rbp),%r11
  459f74:	31 db                	xor    %ebx,%ebx
  459f76:	e9 49 f8 ff ff       	jmp    4597c4 <____strtold_l_internal+0x1914>
  459f7b:	48 c7 c0 b0 ff ff ff 	mov    $0xffffffffffffffb0,%rax
  459f82:	64 c7 00 22 00 00 00 	movl   $0x22,%fs:(%rax)
  459f89:	44 8b 8d cc c9 ff ff 	mov    -0x3634(%rbp),%r9d
  459f90:	45 85 c9             	test   %r9d,%r9d
  459f93:	0f 84 c9 02 00 00    	je     45a262 <____strtold_l_internal+0x23b2>
  459f99:	db 2d 91 5c 07 00    	fldt   0x75c91(%rip)        # 4cfc30 <empty_path_elem+0x60>
  459f9f:	db 2d 9b 5c 07 00    	fldt   0x75c9b(%rip)        # 4cfc40 <empty_path_elem+0x70>
  459fa5:	de c9                	fmulp  %st,%st(1)
  459fa7:	e9 0f e2 ff ff       	jmp    4581bb <____strtold_l_internal+0x30b>
  459fac:	d9 05 6e d0 06 00    	flds   0x6d06e(%rip)        # 4c7020 <__rseq_flags+0x1c>
  459fb2:	e9 04 e2 ff ff       	jmp    4581bb <____strtold_l_internal+0x30b>
  459fb7:	4c 89 95 e8 c9 ff ff 	mov    %r10,-0x3618(%rbp)
  459fbe:	c7 85 e0 c9 ff ff 0a 	movl   $0xa,-0x3620(%rbp)
  459fc5:	00 00 00 
  459fc8:	e9 28 e0 ff ff       	jmp    457ff5 <____strtold_l_internal+0x145>
  459fcd:	41 8d 47 d0          	lea    -0x30(%r15),%eax
  459fd1:	48 8d 72 01          	lea    0x1(%rdx),%rsi
  459fd5:	3c 09                	cmp    $0x9,%al
  459fd7:	76 2a                	jbe    45a003 <____strtold_l_internal+0x2153>
  459fd9:	4d 89 cc             	mov    %r9,%r12
  459fdc:	48 89 d6             	mov    %rdx,%rsi
  459fdf:	90                   	nop
  459fe0:	4d 85 e4             	test   %r12,%r12
  459fe3:	0f 88 19 06 00 00    	js     45a602 <____strtold_l_internal+0x2752>
  459fe9:	49 8b 40 70          	mov    0x70(%r8),%rax
  459fed:	31 db                	xor    %ebx,%ebx
  459fef:	42 0f b6 14 b8       	movzbl (%rax,%r15,4),%edx
  459ff4:	e9 89 ec ff ff       	jmp    458c82 <____strtold_l_internal+0xdd2>
  459ff9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  45a000:	48 89 fe             	mov    %rdi,%rsi
  45a003:	48 83 f9 ff          	cmp    $0xffffffffffffffff,%rcx
  45a007:	75 19                	jne    45a022 <____strtold_l_internal+0x2172>
  45a009:	41 80 ff 30          	cmp    $0x30,%r15b
  45a00d:	48 89 f0             	mov    %rsi,%rax
  45a010:	40 0f 95 c7          	setne  %dil
  45a014:	48 29 d0             	sub    %rdx,%rax
  45a017:	48 83 e8 01          	sub    $0x1,%rax
  45a01b:	40 84 ff             	test   %dil,%dil
  45a01e:	48 0f 45 c8          	cmovne %rax,%rcx
  45a022:	4c 0f be 3e          	movsbq (%rsi),%r15
  45a026:	48 8d 7e 01          	lea    0x1(%rsi),%rdi
  45a02a:	41 8d 47 d0          	lea    -0x30(%r15),%eax
  45a02e:	3c 09                	cmp    $0x9,%al
  45a030:	76 ce                	jbe    45a000 <____strtold_l_internal+0x2150>
  45a032:	4d 89 cc             	mov    %r9,%r12
  45a035:	49 29 d4             	sub    %rdx,%r12
  45a038:	49 01 f4             	add    %rsi,%r12
  45a03b:	eb a3                	jmp    459fe0 <____strtold_l_internal+0x2130>
  45a03d:	48 8d b5 00 ca ff ff 	lea    -0x3600(%rbp),%rsi
  45a044:	49 8d 7a 04          	lea    0x4(%r10),%rdi
  45a048:	ba 29 00 00 00       	mov    $0x29,%edx
  45a04d:	e8 4e 06 00 00       	call   45a6a0 <__strtold_nan>
  45a052:	48 8b 85 00 ca ff ff 	mov    -0x3600(%rbp),%rax
  45a059:	80 38 29             	cmpb   $0x29,(%rax)
  45a05c:	0f 85 f0 eb ff ff    	jne    458c52 <____strtold_l_internal+0xda2>
  45a062:	48 8d 58 01          	lea    0x1(%rax),%rbx
  45a066:	e9 e7 eb ff ff       	jmp    458c52 <____strtold_l_internal+0xda2>
  45a06b:	8d 43 c0             	lea    -0x40(%rbx),%eax
  45a06e:	41 89 c0             	mov    %eax,%r8d
  45a071:	41 c1 f8 06          	sar    $0x6,%r8d
  45a075:	49 63 f0             	movslq %r8d,%rsi
  45a078:	48 8b bc f5 10 ca ff 	mov    -0x35f0(%rbp,%rsi,8),%rdi
  45a07f:	ff 
  45a080:	83 e0 3f             	and    $0x3f,%eax
  45a083:	0f 85 e4 01 00 00    	jne    45a26d <____strtold_l_internal+0x23bd>
  45a089:	48 89 bd 08 ca ff ff 	mov    %rdi,-0x35f8(%rbp)
  45a090:	48 83 ee 01          	sub    $0x1,%rsi
  45a094:	41 b8 3f 00 00 00    	mov    $0x3f,%r8d
  45a09a:	48 83 bd 10 ca ff ff 	cmpq   $0x0,-0x35f0(%rbp)
  45a0a1:	00 
  45a0a2:	0f 85 65 03 00 00    	jne    45a40d <____strtold_l_internal+0x255d>
  45a0a8:	48 8b 8d e0 c9 ff ff 	mov    -0x3620(%rbp),%rcx
  45a0af:	b8 01 00 00 00       	mov    $0x1,%eax
  45a0b4:	0f 1f 40 00          	nopl   0x0(%rax)
  45a0b8:	48 89 c2             	mov    %rax,%rdx
  45a0bb:	48 83 c0 01          	add    $0x1,%rax
  45a0bf:	48 83 7c c1 f8 00    	cmpq   $0x0,-0x8(%rcx,%rax,8)
  45a0c5:	74 f1                	je     45a0b8 <____strtold_l_internal+0x2208>
  45a0c7:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  45a0cd:	4d 39 e5             	cmp    %r12,%r13
  45a0d0:	72 0d                	jb     45a0df <____strtold_l_internal+0x222f>
  45a0d2:	48 63 d2             	movslq %edx,%rdx
  45a0d5:	45 31 c9             	xor    %r9d,%r9d
  45a0d8:	48 39 d6             	cmp    %rdx,%rsi
  45a0db:	41 0f 9f c1          	setg   %r9b
  45a0df:	48 8b 8c f5 10 ca ff 	mov    -0x35f0(%rbp,%rsi,8),%rcx
  45a0e6:	ff 
  45a0e7:	8b 95 cc c9 ff ff    	mov    -0x3634(%rbp),%edx
  45a0ed:	8d 73 ff             	lea    -0x1(%rbx),%esi
  45a0f0:	48 8d bd 08 ca ff ff 	lea    -0x35f8(%rbp),%rdi
  45a0f7:	48 63 f6             	movslq %esi,%rsi
  45a0fa:	e8 b1 d8 ff ff       	call   4579b0 <round_and_return>
  45a0ff:	e9 b7 e0 ff ff       	jmp    4581bb <____strtold_l_internal+0x30b>
  45a104:	db 2d 56 5b 07 00    	fldt   0x75b56(%rip)        # 4cfc60 <empty_path_elem+0x90>
  45a10a:	e9 d3 f9 ff ff       	jmp    459ae2 <____strtold_l_internal+0x1c32>
  45a10f:	c7 85 b8 c9 ff ff 00 	movl   $0x0,-0x3648(%rbp)
  45a116:	00 00 00 
  45a119:	41 bb ed 01 00 00    	mov    $0x1ed,%r11d
  45a11f:	48 c7 85 c0 c9 ff ff 	movq   $0x1345,-0x3640(%rbp)
  45a126:	45 13 00 00 
  45a12a:	e9 2b ea ff ff       	jmp    458b5a <____strtold_l_internal+0xcaa>
  45a12f:	83 eb 01             	sub    $0x1,%ebx
  45a132:	41 bc 01 00 00 00    	mov    $0x1,%r12d
  45a138:	4c 8d 9d 08 ca ff ff 	lea    -0x35f8(%rbp),%r11
  45a13f:	89 da                	mov    %ebx,%edx
  45a141:	4d 29 d4             	sub    %r10,%r12
  45a144:	4c 89 9d e8 c9 ff ff 	mov    %r11,-0x3618(%rbp)
  45a14b:	c1 fa 1f             	sar    $0x1f,%edx
  45a14e:	c1 ea 1a             	shr    $0x1a,%edx
  45a151:	8d 04 13             	lea    (%rbx,%rdx,1),%eax
  45a154:	83 e0 3f             	and    $0x3f,%eax
  45a157:	29 d0                	sub    %edx,%eax
  45a159:	4a 8d 14 e5 00 00 00 	lea    0x0(,%r12,8),%rdx
  45a160:	00 
  45a161:	49 8d 3c 13          	lea    (%r11,%rdx,1),%rdi
  45a165:	83 f8 3f             	cmp    $0x3f,%eax
  45a168:	0f 84 09 02 00 00    	je     45a377 <____strtold_l_internal+0x24c7>
  45a16e:	48 8b b5 e0 c9 ff ff 	mov    -0x3620(%rbp),%rsi
  45a175:	b9 3f 00 00 00       	mov    $0x3f,%ecx
  45a17a:	4c 89 d2             	mov    %r10,%rdx
  45a17d:	29 c1                	sub    %eax,%ecx
  45a17f:	e8 ac 0c 00 00       	call   45ae30 <__mpn_lshift>
  45a184:	4d 85 e4             	test   %r12,%r12
  45a187:	4c 8b 9d e8 c9 ff ff 	mov    -0x3618(%rbp),%r11
  45a18e:	7e 0b                	jle    45a19b <____strtold_l_internal+0x22eb>
  45a190:	48 c7 85 08 ca ff ff 	movq   $0x0,-0x35f8(%rbp)
  45a197:	00 00 00 00 
  45a19b:	8b 95 cc c9 ff ff    	mov    -0x3634(%rbp),%edx
  45a1a1:	48 63 f3             	movslq %ebx,%rsi
  45a1a4:	45 31 c9             	xor    %r9d,%r9d
  45a1a7:	45 31 c0             	xor    %r8d,%r8d
  45a1aa:	31 c9                	xor    %ecx,%ecx
  45a1ac:	4c 89 df             	mov    %r11,%rdi
  45a1af:	e8 fc d7 ff ff       	call   4579b0 <round_and_return>
  45a1b4:	e9 02 e0 ff ff       	jmp    4581bb <____strtold_l_internal+0x30b>
  45a1b9:	4c 89 95 e8 c9 ff ff 	mov    %r10,-0x3618(%rbp)
  45a1c0:	e9 30 de ff ff       	jmp    457ff5 <____strtold_l_internal+0x145>
  45a1c5:	c7 85 e8 c9 ff ff 00 	movl   $0x0,-0x3618(%rbp)
  45a1cc:	00 00 00 
  45a1cf:	4c 89 d0             	mov    %r10,%rax
  45a1d2:	48 c1 e0 06          	shl    $0x6,%rax
  45a1d6:	48 29 85 b8 c9 ff ff 	sub    %rax,-0x3648(%rbp)
  45a1dd:	48 8b bd b8 c9 ff ff 	mov    -0x3648(%rbp),%rdi
  45a1e4:	48 89 bd f8 c9 ff ff 	mov    %rdi,-0x3608(%rbp)
  45a1eb:	e9 9c e5 ff ff       	jmp    45878c <____strtold_l_internal+0x8dc>
  45a1f0:	48 8b b5 e0 c9 ff ff 	mov    -0x3620(%rbp),%rsi
  45a1f7:	48 63 c8             	movslq %eax,%rcx
  45a1fa:	48 8d 7c ce f0       	lea    -0x10(%rsi,%rcx,8),%rdi
  45a1ff:	48 01 d1             	add    %rdx,%rcx
  45a202:	31 d2                	xor    %edx,%edx
  45a204:	48 8d 74 ce f8       	lea    -0x8(%rsi,%rcx,8),%rsi
  45a209:	89 c1                	mov    %eax,%ecx
  45a20b:	d1 e9                	shr    %ecx
  45a20d:	48 f7 d9             	neg    %rcx
  45a210:	48 c1 e1 04          	shl    $0x4,%rcx
  45a214:	f3 0f 6f 3c 17       	movdqu (%rdi,%rdx,1),%xmm7
  45a219:	0f 11 3c 16          	movups %xmm7,(%rsi,%rdx,1)
  45a21d:	48 83 ea 10          	sub    $0x10,%rdx
  45a221:	48 39 d1             	cmp    %rdx,%rcx
  45a224:	75 ee                	jne    45a214 <____strtold_l_internal+0x2364>
  45a226:	44 89 f2             	mov    %r14d,%edx
  45a229:	83 e2 fe             	and    $0xfffffffe,%edx
  45a22c:	29 d0                	sub    %edx,%eax
  45a22e:	41 83 e6 01          	and    $0x1,%r14d
